"shipping_id","shipping_date","seller_name","city","zipcode","kode_resi"
10993,"2022-12-14","AINUN17 SHOP","Kota Bandung",17151,"109932022-12-132022-12-142022-12-141172"
11102,"2022-12-14","SANSAN_TOOLS","Jakarta Pusat",16516,"111022022-12-122022-12-142022-12-144151"
11104,"2022-12-14","Blueprint Indonesia","Kota Bandung",16319,"111042022-12-122022-12-142022-12-1425108"
11110,"2022-12-14","DENPOO OFFICIAL STORE","Jakarta Selatan",16697,"111102022-12-122022-12-142022-12-147439"
11112,"2022-12-14","Hi-Cook Official","Jakarta Selatan",16702,"111122022-12-122022-12-142022-12-148935"
11124,"2022-12-14","Belanja Elektronik","Jakarta Barat",15683,"111242022-12-122022-12-142022-12-141238"
11125,"2022-12-14","Baseus Official Store","Jakarta Pusat",16429,"111252022-12-122022-12-142022-12-146265"
11130,"2022-12-14","Maxim Official Store","Jakarta Selatan",15951,"111302022-12-122022-12-142022-12-145333"
11133,"2022-12-14","T & W","Jakarta Pusat",16675,"111332022-12-122022-12-142022-12-147653"
11142,"2022-12-14","MAP.Store","Jakarta Pusat",16339,"111422022-12-122022-12-142022-12-141149"
11161,"2022-12-14","Belanja Elektronik","Jakarta Barat",15683,"111612022-12-122022-12-142022-12-14508"
11166,"2022-12-14","Livehaf Official","Sumatera Utara",16421,"111662022-12-122022-12-142022-12-14100123"
9787,"2022-12-15","Maxim Official Store","Jakarta Selatan",15951,"97872022-12-142022-12-152022-12-15133"
10084,"2022-12-15","play with kiddos","Jakarta Barat",15246,"100842022-12-132022-12-152022-12-150113"
11019,"2022-12-15","Freestyle-Official","Jakarta Barat",16577,"110192022-12-142022-12-152022-12-15105119"
11120,"2022-12-15","Deli office automative","Kota Bandung",17147,"111202022-12-122022-12-152022-12-157464"
10937,"2022-12-15","Livehaf Official","Sumatera Utara",16421,"109372022-12-122022-12-152022-12-1569123"
10348,"2022-12-15","Raja Stationery","Sumatera Utara",17130,"103482022-12-142022-12-152022-12-153067"
11119,"2022-12-15","lapak atk","Kota Pasuruan",16072,"111192022-12-122022-12-152022-12-153892"
10275,"2022-12-15","PT Harmoni Danatek Solusindo","Jakarta Pusat",16817,"102752022-12-142022-12-152022-12-1510157"
9870,"2022-12-15","Kiswara.co.id-Surabaya","Jakarta Pusat",16526,"98702022-12-132022-12-152022-12-1517104"
10352,"2022-12-15","MAP.Store","Jakarta Pusat",16339,"103522022-12-122022-12-152022-12-15449"
11117,"2022-12-15","Agenjaketbandung","Jakarta Selatan",16710,"111172022-12-122022-12-152022-12-15102125"
9762,"2022-12-15","X-Urband Official","Jakarta Selatan",15432,"97622022-12-142022-12-152022-12-15105124"
11034,"2022-12-15","Lalulaku","Jakarta Barat",16456,"110342022-12-122022-12-152022-12-1596"
11145,"2022-12-15","SORU Indonesia","Kota Bandung",16263,"111452022-12-122022-12-152022-12-15813"
11100,"2022-12-15","Setia Mandiri Elektronik","Jakarta Selatan",15744,"111002022-12-122022-12-152022-12-158441"
11115,"2022-12-15","inimurah shop","Kota Solo",17056,"111152022-12-122022-12-152022-12-159376"
11155,"2022-12-15","Belanja Elektronik","Jakarta Barat",15683,"111552022-12-122022-12-152022-12-15508"
10736,"2022-12-15","Lancar Jaya Store","Jakarta Pusat",17010,"107362022-12-142022-12-152022-12-158078"
10181,"2022-12-15","PINZY Official Store","Kota Bandung",16576,"101812022-12-122022-12-152022-12-157711"
11053,"2022-12-15","Deli Stationery","Kota Sorong",17104,"110532022-12-132022-12-152022-12-158756"
10698,"2022-12-15","Aerostreet","Jakarta Barat",15719,"106982022-12-122022-12-152022-12-1576120"
9887,"2022-12-15","Belanja Elektronik","Jakarta Barat",15683,"98872022-12-142022-12-152022-12-151258"
10973,"2022-12-15","Maxim Official Store","Jakarta Selatan",15951,"109732022-12-132022-12-152022-12-152833"
10862,"2022-12-15","SORU Indonesia","Kota Bandung",16263,"108622022-12-122022-12-152022-12-15883"
10833,"2022-12-15","TOKO BESI TIMUR JAYA","Kota Pasuruan",16529,"108332022-12-142022-12-152022-12-151217"
10999,"2022-12-15","Aerostreet","Jakarta Barat",15719,"109992022-12-132022-12-152022-12-1520120"
10187,"2022-12-15","Gardha Komputer","Jakarta Selatan",16820,"101872022-12-142022-12-152022-12-159885"
9725,"2022-12-15","Aksesmandiri.ID","Kota Solo",15213,"97252022-12-142022-12-152022-12-158677"
10097,"2022-12-15","TOKO BESI TIMUR JAYA","Kota Pasuruan",16529,"100972022-12-122022-12-152022-12-151617"
10864,"2022-12-15","BioCloud Absensi Online","Jakarta Pusat",16366,"108642022-12-132022-12-152022-12-15889"
10503,"2022-12-16","SUN INDONESIA","Jakarta Selatan",17100,"105032022-12-132022-12-162022-12-162483"
10914,"2022-12-16","Online Kios","Jakarta Pusat",17167,"109142022-12-132022-12-162022-12-16368"
9786,"2022-12-16","X-Urband Official","Jakarta Selatan",15432,"97862022-12-152022-12-162022-12-1631124"
10881,"2022-12-16","Belanja Elektronik","Jakarta Barat",15683,"108812022-12-142022-12-162022-12-16188"
9769,"2022-12-16","Zazah Queen","Jakarta Selatan",15536,"97692022-12-142022-12-162022-12-16027"
9767,"2022-12-16","Water.Online.Shop","Jakarta Pusat",15391,"97672022-12-152022-12-162022-12-162055"
10147,"2022-12-16","House of Smith Official","Jakarta Barat",17273,"101472022-12-132022-12-162022-12-1650118"
10667,"2022-12-16","play with kiddos","Jakarta Barat",15246,"106672022-12-152022-12-162022-12-1619113"
9908,"2022-12-16","Deli Stationery","Kota Sorong",17104,"99082022-12-142022-12-162022-12-162656"
10320,"2022-12-16","snapy","Sumatera Utara",15313,"103202022-12-152022-12-162022-12-164581"
10170,"2022-12-16","lbagstore","Jakarta Utara",16147,"101702022-12-152022-12-162022-12-1611210"
9944,"2022-12-16","DUNIA COMPUTER & SERVICE","Jakarta Pusat",16610,"99442022-12-142022-12-162022-12-169993"
10579,"2022-12-16","Tissor Official","Jakarta Pusat",15190,"105792022-12-142022-12-162022-12-16562"
9709,"2022-12-16","Freestyle-Official","Jakarta Barat",16577,"97092022-12-142022-12-162022-12-1630119"
9994,"2022-12-16","Nazava Water Filters","Jakarta Selatan",15508,"99942022-12-132022-12-162022-12-1612732"
10198,"2022-12-16","Global Bangunan sukses","Jakarta Pusat",16487,"101982022-12-152022-12-162022-12-164848"
10515,"2022-12-16","Lalulaku","Jakarta Barat",16456,"105152022-12-142022-12-162022-12-16686"
10021,"2022-12-16","Deli Stationery","Kota Sorong",17104,"100212022-12-152022-12-162022-12-162156"
11046,"2022-12-16","Aerostreet","Jakarta Barat",15719,"110462022-12-132022-12-162022-12-16108120"
10031,"2022-12-16","PANDA RETAIL SOLUTIONS","Jakarta Pusat",16393,"100312022-12-132022-12-162022-12-164860"
10793,"2022-12-17","Electron","Jakarta Pusat",15353,"107932022-12-162022-12-172022-12-173973"
10892,"2022-12-17","Indah Jaya Tools","Jakarta Selatan",15636,"108922022-12-152022-12-172022-12-17020"
10159,"2022-12-17","Livehaf Official","Sumatera Utara",16421,"101592022-12-152022-12-172022-12-17127123"
10156,"2022-12-17","Wakata Living","Kota Solo",17087,"101562022-12-142022-12-172022-12-171054"
10385,"2022-12-17","Everlasting Gift","Jakarta Pusat",16110,"103852022-12-152022-12-172022-12-173691"
11061,"2022-12-17","officeXpres","Jakarta Pusat",16450,"110612022-12-152022-12-172022-12-1710396"
10063,"2022-12-17","play with kiddos","Jakarta Barat",15246,"100632022-12-142022-12-172022-12-1738113"
10049,"2022-12-17","Hi-Cook Official","Jakarta Selatan",16702,"100492022-12-152022-12-172022-12-174935"
10277,"2022-12-17","BioCloud Absensi Online","Jakarta Pusat",16366,"102772022-12-162022-12-172022-12-173889"
10474,"2022-12-17","MR12 Office","Jakarta Pusat",15415,"104742022-12-142022-12-172022-12-1792103"
9963,"2022-12-17","Lalulaku","Jakarta Barat",16456,"99632022-12-152022-12-172022-12-17316"
9724,"2022-12-17","play with kiddos","Jakarta Barat",15246,"97242022-12-152022-12-172022-12-1765113"
9945,"2022-12-17","Deli Stationery","Kota Sorong",17104,"99452022-12-142022-12-172022-12-174756"
10652,"2022-12-17","SORU Indonesia","Kota Bandung",16263,"106522022-12-142022-12-172022-12-17303"
9904,"2022-12-17","ChinaTown","Jakarta Selatan",15258,"99042022-12-162022-12-172022-12-174938"
9747,"2022-12-17","Lsean","Kota Pasuruan",17038,"97472022-12-152022-12-172022-12-1712634"
10934,"2022-12-17","Lancar Jaya Store","Jakarta Pusat",17010,"109342022-12-162022-12-172022-12-176678"
10923,"2022-12-17","Goto Living","Jakarta Selatan",16045,"109232022-12-142022-12-172022-12-1711836"
9855,"2022-12-17","SORU Indonesia","Kota Bandung",16263,"98552022-12-152022-12-172022-12-17923"
10812,"2022-12-17","KremlinOfficial","Jakarta Selatan",16882,"108122022-12-162022-12-172022-12-1790122"
10814,"2022-12-17","Saku Official","Jakarta Pusat",17067,"108142022-12-162022-12-172022-12-17111110"
10851,"2022-12-17","Nazava Water Filters","Jakarta Selatan",15508,"108512022-12-152022-12-172022-12-174732"
10854,"2022-12-17","happymartonline","Sumatera Utara",16555,"108542022-12-162022-12-172022-12-17929"
10545,"2022-12-18","Raja Stationery","Sumatera Utara",17130,"105452022-12-172022-12-182022-12-183067"
10850,"2022-12-18","aldiano22 shop","Jakarta Pusat",16239,"108502022-12-172022-12-182022-12-183388"
10278,"2022-12-18","K2 Official Store","Jakarta Selatan",17216,"102782022-12-152022-12-182022-12-1810442"
10354,"2022-12-18","Deli office automative","Kota Bandung",17147,"103542022-12-152022-12-182022-12-18564"
10454,"2022-12-18","House of Smith Official","Jakarta Barat",17273,"104542022-12-162022-12-182022-12-1879118"
9867,"2022-12-18","AppShoppe","Kota Pasuruan",15430,"98672022-12-152022-12-182022-12-1811790"
10175,"2022-12-18","UTAMA_ELECTRONIC","Jakarta Utara",15394,"101752022-12-162022-12-182022-12-18312"
10423,"2022-12-18","KremlinOfficial","Jakarta Selatan",16882,"104232022-12-172022-12-182022-12-1831122"
10905,"2022-12-18","Rumix","Jakarta Pusat",17224,"109052022-12-162022-12-182022-12-181363"
10668,"2022-12-18","play with kiddos","Jakarta Barat",15246,"106682022-12-152022-12-182022-12-1893113"
10645,"2022-12-18","VQ TECHNOLOGY","Jakarta Pusat",15476,"106452022-12-172022-12-182022-12-183761"
11091,"2022-12-18","Satu Elektronik","Kota Bandung",16999,"110912022-12-172022-12-182022-12-181525"
10073,"2022-12-18","Inteco Official Shop","Kota Denpasar",15743,"100732022-12-152022-12-182022-12-184637"
10828,"2022-12-18","Solusi Fingerprint","Jakarta Pusat",15640,"108282022-12-152022-12-182022-12-182066"
9685,"2022-12-18","TJJ shop","Jakarta Pusat",16035,"96852022-12-162022-12-182022-12-181202"
10038,"2022-12-18","lbagstore","Jakarta Utara",16147,"100382022-12-152022-12-182022-12-187010"
10871,"2022-12-18","sahabatmulya74","Jakarta Pusat",15758,"108712022-12-162022-12-182022-12-18108107"
10802,"2022-12-18","Deli office automative","Kota Bandung",17147,"108022022-12-152022-12-182022-12-184164"
9684,"2022-12-18","Eroc Official Store","Jakarta Pusat",15285,"96842022-12-162022-12-182022-12-186059"
10120,"2022-12-18","Livehaf Official","Sumatera Utara",16421,"101202022-12-152022-12-182022-12-1881123"
10932,"2022-12-18","Eroc Official Store","Jakarta Pusat",15285,"109322022-12-152022-12-182022-12-1810759"
10855,"2022-12-19","SUN INDONESIA","Jakarta Selatan",17100,"108552022-12-182022-12-192022-12-199883"
9722,"2022-12-19","MR12 Office","Jakarta Pusat",15415,"97222022-12-172022-12-192022-12-1936103"
10102,"2022-12-19","Nazava Water Filters","Jakarta Selatan",15508,"101022022-12-172022-12-192022-12-19832"
9960,"2022-12-19","Quantum Home Appliances","Jakarta Selatan",16266,"99602022-12-182022-12-192022-12-198018"
10372,"2022-12-19","play with kiddos","Jakarta Barat",15246,"103722022-12-172022-12-192022-12-1999113"
10560,"2022-12-19","zero plus","Kota Solo",15323,"105602022-12-172022-12-192022-12-192569"
10460,"2022-12-19","Dear Meee","Jakarta Pusat",16250,"104602022-12-162022-12-192022-12-191852"
10430,"2022-12-19","Deli Stationery","Kota Sorong",17104,"104302022-12-172022-12-192022-12-192856"
10096,"2022-12-19","Tissor Official","Jakarta Pusat",15190,"100962022-12-162022-12-192022-12-1910162"
9940,"2022-12-19","Wakata Living","Kota Solo",17087,"99402022-12-162022-12-192022-12-191064"
9848,"2022-12-19","DENPOO OFFICIAL STORE","Jakarta Selatan",16697,"98482022-12-162022-12-192022-12-1911039"
10768,"2022-12-19","Maxim Official Store","Jakarta Selatan",15951,"107682022-12-182022-12-192022-12-199433"
10353,"2022-12-19","Water.Online.Shop","Jakarta Pusat",15391,"103532022-12-162022-12-192022-12-193955"
10948,"2022-12-19","Tissor Official","Jakarta Pusat",15190,"109482022-12-162022-12-192022-12-197462"
10317,"2022-12-19","Raja Stationery","Sumatera Utara",17130,"103172022-12-162022-12-192022-12-1911067"
10116,"2022-12-19","Waroeng Bako Depok","Jakarta Pusat",17061,"101162022-12-172022-12-192022-12-1911101"
9733,"2022-12-19","X-Urband Official","Jakarta Selatan",15432,"97332022-12-162022-12-192022-12-1984124"
10580,"2022-12-20","Tissor Official","Jakarta Pusat",15190,"105802022-12-172022-12-202022-12-206462"
10043,"2022-12-20","MR12 Office","Jakarta Pusat",15415,"100432022-12-172022-12-202022-12-2023103"
11052,"2022-12-20","Electron","Jakarta Pusat",15353,"110522022-12-192022-12-202022-12-2011373"
10032,"2022-12-20","Water.Online.Shop","Jakarta Pusat",15391,"100322022-12-182022-12-202022-12-208655"
10018,"2022-12-20","Armani_collection.","Jakarta Selatan",15151,"100182022-12-192022-12-202022-12-20126121"
10237,"2022-12-20","PINZY Official Store","Kota Bandung",16576,"102372022-12-182022-12-202022-12-204011"
10533,"2022-12-20","CrafTex","Jakarta Barat",17224,"105332022-12-182022-12-202022-12-2048114"
10118,"2022-12-20","happymartonline","Sumatera Utara",16555,"101182022-12-182022-12-202022-12-20789"
9983,"2022-12-20","Maxim Official Store","Jakarta Selatan",15951,"99832022-12-192022-12-202022-12-203733"
10555,"2022-12-20","KoboiTech","Jakarta Pusat",15472,"105552022-12-192022-12-202022-12-2012574"
9966,"2022-12-20","Deli Stationery","Kota Sorong",17104,"99662022-12-192022-12-202022-12-202856"
10575,"2022-12-20","lbagstore","Jakarta Utara",16147,"105752022-12-182022-12-202022-12-201510"
10586,"2022-12-20","Livehaf Official","Sumatera Utara",16421,"105862022-12-172022-12-202022-12-2019123"
10589,"2022-12-20","Oxihom","Jakarta Utara",16276,"105892022-12-182022-12-202022-12-2010015"
10600,"2022-12-20","Baseus Official Store","Jakarta Pusat",16429,"106002022-12-182022-12-202022-12-203465"
10636,"2022-12-20","KremlinOfficial","Jakarta Selatan",16882,"106362022-12-192022-12-202022-12-2096122"
10639,"2022-12-20","Deli office automative","Kota Bandung",17147,"106392022-12-192022-12-202022-12-208964"
9917,"2022-12-20","X-Urband Official","Jakarta Selatan",15432,"99172022-12-172022-12-202022-12-2067124"
10657,"2022-12-20","play with kiddos","Jakarta Barat",15246,"106572022-12-172022-12-202022-12-2056113"
9743,"2022-12-20","PANDA RETAIL SOLUTIONS","Jakarta Pusat",16393,"97432022-12-182022-12-202022-12-204960"
10661,"2022-12-20","Zazah Queen","Jakarta Selatan",15536,"106612022-12-182022-12-202022-12-2012527"
10166,"2022-12-20","MAP.Store","Jakarta Pusat",16339,"101662022-12-192022-12-202022-12-207349"
10972,"2022-12-20","Satu Elektronik","Kota Bandung",16999,"109722022-12-192022-12-202022-12-2011525"
10307,"2022-12-20","Razient","Jakarta Barat",17159,"103072022-12-192022-12-202022-12-2083112"
10152,"2022-12-20","aldiano22 shop","Jakarta Pusat",16239,"101522022-12-172022-12-202022-12-206588"
10778,"2022-12-20","Toko Armada Satu","Kota Pasuruan",16687,"107782022-12-182022-12-202022-12-205127"
9770,"2022-12-20","T & W","Jakarta Pusat",16675,"97702022-12-172022-12-202022-12-2011353"
10417,"2022-12-20","Maxim Official Store","Jakarta Selatan",15951,"104172022-12-182022-12-202022-12-202933"
9654,"2022-12-20","play with kiddos","Jakarta Barat",15246,"96542022-12-172022-12-202022-12-2029113"
9851,"2022-12-20","Tunas Jaya Indotama","Kota Pasuruan",15419,"98512022-12-192022-12-202022-12-20103111"
10766,"2022-12-21","Quantum Home Appliances","Jakarta Selatan",16266,"107662022-12-202022-12-212022-12-214818"
9996,"2022-12-21","Grosir Kitchenware","Kota Pasuruan",16899,"99962022-12-192022-12-212022-12-214631"
11031,"2022-12-21","SANSAN_TOOLS","Jakarta Pusat",16516,"110312022-12-192022-12-212022-12-212551"
10369,"2022-12-21","Gardha Komputer","Jakarta Selatan",16820,"103692022-12-202022-12-212022-12-2110285"
10603,"2022-12-21","Nazava Water Filters","Jakarta Selatan",15508,"106032022-12-182022-12-212022-12-218832"
11021,"2022-12-21","Tunas Jaya Indotama","Kota Pasuruan",15419,"110212022-12-192022-12-212022-12-2176111"
10349,"2022-12-21","YLV Smart Home","Jakarta Pusat",16563,"103492022-12-202022-12-212022-12-217395"
10040,"2022-12-21","FZR3","Jakarta Barat",15841,"100402022-12-202022-12-212022-12-2123116"
10173,"2022-12-21","X-Urband Official","Jakarta Selatan",15432,"101732022-12-192022-12-212022-12-2172124"
9992,"2022-12-21","Deli Stationery","Kota Sorong",17104,"99922022-12-182022-12-212022-12-211456"
10541,"2022-12-21","PINZY Official Store","Kota Bandung",16576,"105412022-12-192022-12-212022-12-218111"
10921,"2022-12-21","SORU Indonesia","Kota Bandung",16263,"109212022-12-202022-12-212022-12-211213"
9890,"2022-12-21","DPRINCE","Jakarta Selatan",16483,"98902022-12-192022-12-212022-12-217422"
9830,"2022-12-21","sePixel","Jakarta Barat",16966,"98302022-12-182022-12-212022-12-2164109"
10360,"2022-12-21","vesper","Jakarta Selatan",15339,"103602022-12-202022-12-212022-12-213721"
10852,"2022-12-21","Grosir Kitchenware","Kota Pasuruan",16899,"108522022-12-202022-12-212022-12-211631"
9971,"2022-12-21","Global Bangunan sukses","Jakarta Pusat",16487,"99712022-12-202022-12-212022-12-212948"
9974,"2022-12-21","Fatahillah_Mall","Jakarta Pusat",16116,"99742022-12-182022-12-212022-12-217146"
10529,"2022-12-21","Lancar Jaya Store","Jakarta Pusat",17010,"105292022-12-182022-12-212022-12-211378"
9872,"2022-12-22","AUTOVENTI Official Store","Jakarta Pusat",15274,"98722022-12-202022-12-222022-12-2278105"
10447,"2022-12-22","ZenLiving","Kota Bandung",16858,"104472022-12-192022-12-222022-12-2211244"
10785,"2022-12-22","House of Smith Official","Jakarta Barat",17273,"107852022-12-202022-12-222022-12-2269118"
10507,"2022-12-22","GrafikaKita - Tech Official Jakarta","Jakarta Pusat",16277,"105072022-12-212022-12-222022-12-221487"
9773,"2022-12-22","DBR Premium","Jakarta Pusat",15959,"97732022-12-212022-12-222022-12-2291100"
10218,"2022-12-22","Tissor Official","Jakarta Pusat",15190,"102182022-12-202022-12-222022-12-221062"
10989,"2022-12-22","Aerostreet","Jakarta Barat",15719,"109892022-12-192022-12-222022-12-2296120"
10104,"2022-12-22","Deli Stationery","Kota Sorong",17104,"101042022-12-202022-12-222022-12-225856"
9850,"2022-12-22","Health&Beauty Solution","Jakarta Selatan",16965,"98502022-12-192022-12-222022-12-229686"
10528,"2022-12-22","Sanjaya Stationary","Jakarta Pusat",16677,"105282022-12-212022-12-222022-12-2211106"
10593,"2022-12-22","Maslinda Store","Jakarta Pusat",17037,"105932022-12-202022-12-222022-12-226279"
9782,"2022-12-22","Deli Stationery","Kota Sorong",17104,"97822022-12-192022-12-222022-12-229256"
10687,"2022-12-22","zero plus","Kota Solo",15323,"106872022-12-202022-12-222022-12-228869"
10125,"2022-12-22","UTAMA_ELECTRONIC","Jakarta Utara",15394,"101252022-12-212022-12-222022-12-223112"
10722,"2022-12-22","Lalulaku","Jakarta Barat",16456,"107222022-12-202022-12-222022-12-2276"
10249,"2022-12-22","House of Smith Official","Jakarta Barat",17273,"102492022-12-202022-12-222022-12-2246118"
9954,"2022-12-22","X-Urband Official","Jakarta Selatan",15432,"99542022-12-192022-12-222022-12-2254124"
10350,"2022-12-22","UTAMA_ELECTRONIC","Jakarta Utara",15394,"103502022-12-212022-12-222022-12-2211812"
10574,"2022-12-22","Deli office automative","Kota Bandung",17147,"105742022-12-192022-12-222022-12-222764"
9999,"2022-12-22","PINZY Official Store","Kota Bandung",16576,"99992022-12-212022-12-222022-12-2211111"
10895,"2022-12-23","X-Urband Official","Jakarta Selatan",15432,"108952022-12-222022-12-232022-12-23125124"
10959,"2022-12-23","AINUN17 SHOP","Kota Bandung",17151,"109592022-12-202022-12-232022-12-238472"
10752,"2022-12-23","Raja Stationery","Sumatera Utara",17130,"107522022-12-222022-12-232022-12-237767"
10561,"2022-12-23","Deli office automative","Kota Bandung",17147,"105612022-12-222022-12-232022-12-235064"
10295,"2022-12-23","Deli office automative","Kota Bandung",17147,"102952022-12-222022-12-232022-12-2312264"
10098,"2022-12-23","FZR3","Jakarta Barat",15841,"100982022-12-202022-12-232022-12-23118116"
10212,"2022-12-23","Belanja Elektronik","Jakarta Barat",15683,"102122022-12-212022-12-232022-12-23788"
9981,"2022-12-23","SEDANA AMERTA","Jakarta Pusat",17209,"99812022-12-222022-12-232022-12-234558"
10316,"2022-12-23","PANDA RETAIL SOLUTIONS","Jakarta Pusat",16393,"103162022-12-222022-12-232022-12-238060"
9777,"2022-12-23","UTAMA_ELECTRONIC","Jakarta Utara",15394,"97772022-12-222022-12-232022-12-2311912"
11074,"2022-12-23","Starco Official Store","Jakarta Barat",16325,"110742022-12-212022-12-232022-12-23317"
10588,"2022-12-23","Satu Elektronik","Kota Bandung",16999,"105882022-12-212022-12-232022-12-232825"
9950,"2022-12-23","Graha Printing","Jakarta Selatan",16647,"99502022-12-202022-12-232022-12-237182"
10191,"2022-12-23","Proffe coffee","Jakarta Selatan",16145,"101912022-12-212022-12-232022-12-2312543"
10434,"2022-12-24","Global Bangunan sukses","Jakarta Pusat",16487,"104342022-12-212022-12-242022-12-246148"
10124,"2022-12-24","Putra Jaya 88","Jakarta Utara",15174,"101242022-12-232022-12-242022-12-247313"
9943,"2022-12-24","Raja Stationery","Sumatera Utara",17130,"99432022-12-232022-12-242022-12-247767"
11011,"2022-12-24","Aerostreet","Jakarta Barat",15719,"110112022-12-212022-12-242022-12-2446120"
10630,"2022-12-24","Deli office automative","Kota Bandung",17147,"106302022-12-232022-12-242022-12-249664"
10535,"2022-12-24","snapy","Sumatera Utara",15313,"105352022-12-222022-12-242022-12-2411581"
10094,"2022-12-24","DELTONS Official Store","Jakarta Pusat",17050,"100942022-12-212022-12-242022-12-2412594"
10478,"2022-12-24","Lalulaku","Jakarta Barat",16456,"104782022-12-212022-12-242022-12-24866"
10312,"2022-12-24","play with kiddos","Jakarta Barat",15246,"103122022-12-232022-12-242022-12-2459113"
9900,"2022-12-24","Setia Mandiri Elektronik","Jakarta Selatan",15744,"99002022-12-232022-12-242022-12-2412141"
10246,"2022-12-24","inimurah shop","Kota Solo",17056,"102462022-12-222022-12-242022-12-246776"
10384,"2022-12-24","SORU Indonesia","Kota Bandung",16263,"103842022-12-222022-12-242022-12-241193"
10148,"2022-12-24","Lalulaku","Jakarta Barat",16456,"101482022-12-212022-12-242022-12-24906"
9708,"2022-12-24","House of Smith Official","Jakarta Barat",17273,"97082022-12-222022-12-242022-12-2418118"
9865,"2022-12-24","X-Urband Official","Jakarta Selatan",15432,"98652022-12-212022-12-242022-12-2419124"
9798,"2022-12-24","lbagstore","Jakarta Utara",16147,"97982022-12-222022-12-242022-12-249210"
9818,"2022-12-24","DELTONS Official Store","Jakarta Pusat",17050,"98182022-12-222022-12-242022-12-242294"
9972,"2022-12-24","Saku Official","Jakarta Pusat",17067,"99722022-12-232022-12-242022-12-2481110"
9713,"2022-12-24","Multi jaya 31","Jakarta Selatan",17233,"97132022-12-232022-12-242022-12-249330"
10577,"2022-12-24","Deli Stationery","Kota Sorong",17104,"105772022-12-232022-12-242022-12-246156"
10395,"2022-12-24","VICTORY FILTER16","Sumatera Utara",15934,"103952022-12-222022-12-242022-12-24921"
10979,"2022-12-25","TJJ shop","Jakarta Pusat",16035,"109792022-12-222022-12-252022-12-251202"
10163,"2022-12-25","Deli Stationery","Kota Sorong",17104,"101632022-12-242022-12-252022-12-254256"
10939,"2022-12-25","erjucom","Jakarta Utara",16681,"109392022-12-242022-12-252022-12-2510914"
10916,"2022-12-25","JOYKO Official","Jakarta Pusat",17176,"109162022-12-232022-12-252022-12-25899"
10625,"2022-12-25","Deli office automative","Kota Bandung",17147,"106252022-12-222022-12-252022-12-257964"
10621,"2022-12-25","lbagstore","Jakarta Utara",16147,"106212022-12-232022-12-252022-12-257610"
9756,"2022-12-25","TOKO BESI TIMUR JAYA","Kota Pasuruan",16529,"97562022-12-242022-12-252022-12-25917"
9878,"2022-12-25","X-Urband Official","Jakarta Selatan",15432,"98782022-12-242022-12-252022-12-2577124"
9881,"2022-12-25","Lalulaku","Jakarta Barat",16456,"98812022-12-242022-12-252022-12-251176"
10692,"2022-12-25","Deli office automative","Kota Bandung",17147,"106922022-12-232022-12-252022-12-257564"
10141,"2022-12-25","Graha Printing","Jakarta Selatan",16647,"101412022-12-222022-12-252022-12-253082"
9860,"2022-12-25","VICTORY FILTER16","Sumatera Utara",15934,"98602022-12-242022-12-252022-12-25551"
10462,"2022-12-25","Deli office automative","Kota Bandung",17147,"104622022-12-232022-12-252022-12-2511464"
10911,"2022-12-25","Aerostreet","Jakarta Barat",15719,"109112022-12-222022-12-252022-12-2546120"
10908,"2022-12-25","X-Urband Official","Jakarta Selatan",15432,"109082022-12-242022-12-252022-12-25118124"
9965,"2022-12-25","Deli Stationery","Kota Sorong",17104,"99652022-12-242022-12-252022-12-25756"
9703,"2022-12-26","DBR Premium","Jakarta Pusat",15959,"97032022-12-252022-12-262022-12-2686100"
10270,"2022-12-26","Rumix","Jakarta Pusat",17224,"102702022-12-242022-12-262022-12-268363"
10276,"2022-12-26","Lalulaku","Jakarta Barat",16456,"102762022-12-232022-12-262022-12-26166"
10151,"2022-12-26","lapak atk","Kota Pasuruan",16072,"101512022-12-252022-12-262022-12-266492"
10324,"2022-12-26","Agenjaketbandung","Jakarta Selatan",16710,"103242022-12-242022-12-262022-12-2644125"
10470,"2022-12-26","Graha Printing","Jakarta Selatan",16647,"104702022-12-252022-12-262022-12-261082"
9976,"2022-12-26","PANDA RETAIL SOLUTIONS","Jakarta Pusat",16393,"99762022-12-252022-12-262022-12-268360"
10673,"2022-12-26","Zazah Queen","Jakarta Selatan",15536,"106732022-12-232022-12-262022-12-261827"
10749,"2022-12-26","GrafikaKita - Tech Official Jakarta","Jakarta Pusat",16277,"107492022-12-232022-12-262022-12-263487"
9778,"2022-12-26","X-Urband Official","Jakarta Selatan",15432,"97782022-12-252022-12-262022-12-2640124"
10982,"2022-12-26","Blueprint Indonesia","Kota Bandung",16319,"109822022-12-232022-12-262022-12-2645108"
10988,"2022-12-26","X-Urband Official","Jakarta Selatan",15432,"109882022-12-242022-12-262022-12-2645124"
11027,"2022-12-26","HNA-houseware","Jakarta Pusat",15341,"110272022-12-232022-12-262022-12-265950"
9683,"2022-12-26","MR12 Office","Jakarta Pusat",15415,"96832022-12-252022-12-262022-12-2649103"
9681,"2022-12-26","Raja Stationery","Sumatera Utara",17130,"96812022-12-242022-12-262022-12-2610167"
10234,"2022-12-26","Wakata Living","Kota Solo",17087,"102342022-12-242022-12-262022-12-26744"
9929,"2022-12-27","erjucom","Jakarta Utara",16681,"99292022-12-262022-12-272022-12-279814"
10746,"2022-12-27","vesper","Jakarta Selatan",15339,"107462022-12-242022-12-272022-12-2712421"
